1173023, RS Umum Cut Meutia,N/A
1211033,RS Umum Kusta Lau Simomo,N/A
6504027,RS Pratama Sebatik,N/A
1275152,RS Umum Lanu Dr. Abd. Malik,N/A
1223005,RS Tiga Bersaudara,N/A
1302015,RS Khusus Ibu dan Anak Permata Hati,N/A
8271058,RS Bhayangkara Tk. IV Ternate,N/A
1672026,RS Pertamina Kota Prabumulih,N/A
7310021,RSU Kelas D Pratama Kab. Pangkajene Kepulauan,N/A
2071114,RS Umum Daerah Embung Fatimah Kota Batam,N/A
6112003,RSUD Kabupaten Kubu Raya,N/A
3206055,RS Umum Islam Hj. Siti Muniroh,N/A
3212031, RS Umum Daerah M.A. Sentot Patrol,N/A
3213010, RS Umum Daerah Subang,N/A
3303064,RS Umum Nirmala,N/A
1208068,RS Seger Waras,N/A
3512034,RS Elizabeth,N/A
3576076,RS Emma,N/A
3524031,RS Umum Muhammadiyah Lamongan,N/A
3507102,RS Angkatan Udara dr. Mohammad Moenir,N/A
3513067, RS Umum Daerah Tongas ,N/A
3576036,RS Gatoel,N/A
3520041,RS Angkatan Udara dr. Efram Harsana,N/A
3602022,RS Misi Lebak,N/A
6172113,RS Umum Santo Vincentius Singkawang,N/A
6101135,RS Santa Elizabeth,N/A
7471044, RS Santa Anna,N/A
7471055, RS  PMI Kendari,N/A
7471070,RS Bhayangkara Kendari,N/A
7471081, RS Griya Husada Bakti,N/A
7471103, RS Ibu dan Anak Permata Bunda,N/A
8202043,RS Umum Daerah Kota Tidore Kepulauan,N/A
8203020, RS Umum Daerah Sanana,N/A
8204010, RS Umum Daerah  Labuha,N/A
8206012,RS Umum Daerah Maba,N/A
8271016,RS Umum Daerah Dr. H. Chasan Boesoirie Ternate,N/A
8271020,RS Tk.IV 16.07.01 TNI AD Ternate,N/A
8271031,RS Umum Dharma Ibu Ternate,N/A
9101010,RS Umum Daerah Fakfak,N/A
9101021,RS PT. Freeport Indonesia,N/A
9102011,RS Umum Daerah Manokwari,N/A
9102022,RS Pembantu Manokwari,N/A
9102033,RS AL dr. Azhar Zahir Manokwari,N/A
9171010,RS Umum Daerah Kabupaten Sorong,N/A
9171021,RS Pertamina Sorong,N/A
9171032,RS Umum Daerah Sele Be Solu,N/A
9201011,RS Mitra Masyarakat Timika,N/A
9201012,RS Umum Merauke,N/A
9202012,RS Umum Nabire,N/A
9202013,RS Umum Wamena,N/A
9202023,RS Umum Daerah Paniai,N/A
9202024,RS Efata Angguruk,N/A
9211014,RS Immanuel,N/A
9204014,RS Umum Daerah Serui,N/A
9205015,RS Umum Biak,N/A
9205030,RS Angkatan Laut dr. R Gandhi AT,N/A
9212011,RS Umum Daerah Kabupaten Mimika,N/A
3518047,RS Ibu dan Anak Alf Subtin,N/A
